1193825,4 ARSENAL RD,,,01701
1193862,45 ADAMS RD,,,01701
1194041,40 TEMPLE PL,,,01702
1194052,10 STATE ST,,,01701
1194054,9 STATE ST,,,01701
1194060,77 STATE ST,,,01701
1194069,6 ADAMS RD,,,01701
1194090,28 HIGH ST,,,01701
1194102,16 STATE ST,,,01701
1194104,23 STATE ST,,,01701
1194135,87 STATE ST,,,01701
1194302,29 STATE ST,,,01701
1194304,22 ADAMS RD,,,01701
1194334,53 STATE ST,,,01701
1194341,43 ADAMS RD,,,01701
1194454,400 WORCESTER RD,,,01701
1194461,42 MAYNARD RD,,,01701
1194471,77 STATE ST,,,01701
1194475,2 CHURCH ST,,,01701
1194494,93 STATE ST,,,01701
1194521,0 ST LO ST,,,01701
1194548,1 ST LO STREET,,,01701
1194588,118 STATE ST,,,01701
1194688,4 CHURCH ST,,,01701
1194726,3 ARSENAL RD,,,01701
1194813,1 ARSENAL RD,,,01701
1194821,2 ARSENAL RD,,,01701
1194845,600 CONCORD ST,,,01701
1194908,0 CONCORD ST,,,01701
1194985,1 JOHN J BRADY DR,,,01701
1195058,27 ARSENAL RD,,,01701
1195105,220 MAPLE ST RR,,,01701
1195182,602 CONCORD ST,,,01701
1195267,1 DR HARVEY CUSHING WY,,,01701
1195811,16 SOUTH ST,,,01701
1196334,133 HOLLIS ST,,,01701
1196617,37 WAVERLEY ST,,,01701
1197027,98 DUDLEY RD,,,01701
1197321,135 KENDALL ST,,,01701
1197788,117 SECOND ST,,,01701
1197797,0 CEDAR ST,,,01701
1198019,364 IRVING ST,,,01701
1198049,143 HOLLIS ST #9,,,01701
1198103,0 SUMMIT ST,,,01701
1198145,58 ARLINGTON ST,,,01701
1198195,63 ARLINGTON ST,,,01701
1198254,46 BETHANY RD,,,01701
1198348,317 HOLLIS ST,,,01701
1198576,10 LORING DR,,,01701
1198707,26 LORING DR,,,01701
1198989,450 WORCESTER RD,,,01701
1199293,135 WESTERN AVE,,,01701
1199377,135 WESTERN AVE,,,01701
1199750,0 COCHITUATE RD,,,01702
1199872,1048 EDMANDS RD,,,01702
1200136,415 BRIMSTONE LN,,,01702
1200383,1672 WORCESTER RD,,,01701
1200459,100 STATE ST,,,01701
1200838,83 ALEXANDER ST,,,01701
1200859,0 WATER AND BROOK ST,,,01702
1200985,0 MERCHANT ST,,,01701
1201027,0 SECOND ST,,,01701
1201177,502 OLD CONN PATH,,,01702
1201257,0 LAKE COCHITUATE PARK,,,01702
1201563,538 UNION AVE,,,01701
1201569,322 SALEM END RD,,,01701
1201603,24 UNDERWOOD AVE,,,01701
1201607,0 WINTER ST,,,01701
1201803,0 SUMMIT ST,,,01701
1201867,3 MERCHANT RD,,,01701
1201936,0 MILLWOOD ST,,,01702
1203376,  WEST HANOVER,,,02339
1205575,1307 WASHINGTON ST,,,02339
1207711,0 OCEAN VIEW DRIVE,,,02043
1207976,62 HOWE STREET,,,02043
1208427,176 DOWNER AVENUE,,,02043
1208566,457 LINCOLN STREET,,,02043
1208571,360 LINCOLN STREET,,,02043
1208677,0 BRADLEY WOODS DR,,,02043
1208730,1 DOWNER AVENUE,,,02043
1209055,0 LINCOLN STREET,,,02043
1209583,190 SUMMER STREET,,,02043
1209605,2 HULL STREET,,,02043
1209655,100 BEAL STREET,,,02043
1209722,30 THAXTER STREET,,,02043
1210087,0 SOUTH STREET,,,02043
1210091,6 SOUTH STREET,,,02043
1210281,0 WEST STREET,,,02043
1210570,96 CENTRAL STREET,,,02043
1212088,190 OLD HOBART STREET,,,02043
1213703,308 CUSHING STREET,,,02043
1214568,132 SCOTLAND STREET,,,02043
1215280,250 COUNTY RD,,,01938
1215307,52 FELLOWS RD,,,01938
1215509,212 TOPSFIELD RD,,,01938
1215580,71 ESSEX RD,,,01938
1215737,27 ESSEX RD,,,01938
1216242,95 COUNTY RD,,,01938
1217350,7 VERMETTE CT,,,01938
1217471,10 CAROLINE AV,,,01938
1217569,15 CAROLINE AV,,,01938
1217629,5 CAROLINE AV,,,01938
1218261,282 LINEBROOK RD,,,01938
1218972,18 FOWLERS LN,,,01938
1219471,61 JEFFREYS NECK RD,,,01938
1219545,165 HIGH ST,,,01938
1219917,276 HIGH ST,,,01938
1220578,0 PLUM ISLAND,,,01938
1220657,0 MARSH HUNDREDS,,,01938
1232451,0 HOSPITAL RD,,,02052
1233480,0 HOSPITAL RD,,,02052
1234535,40 HOSPITAL RD,,,02052
1236012,  REAR  HARDING ST,,,02052
1237893,70 LOVERING ST,,,02053
1238697,1 MAPLE  LANE,,,02053
1238705,1 MAHAN CIR,,,02053
1239635,66 VILLAGE ST,,,02053
1240718,248 VILLAGE ST,,,02053
1242060,0 DEAN RD,,, 
1242323,175 OAK ST,,, 
1242362,0 MASS TURNPIKE,,, 
1242795,0 OAK KNOLL RD  END,,, 
1243796,300 NORTH MAIN ST,,, 
1243834,300 NORTH MAIN ST,,, 
1245330,56 MILL ST,,, 
1245905,149 SPEEN ST,,, 
1246053,0 MILL ST,,, 
1246057,123 ELIOT ST,,, 
1246156,72 SOUTH MAIN ST,,, 
1246416,50 MILL ST,,, 
1246676,163 UNION ST,,, 
1246800,6 PLAIN ST,,, 
1246861,169 WEST CENTRAL ST,,, 
1246930,92 SOUTH MAIN ST,,, 
1246936,199 POND ST,,, 
1247564,43 NORTH AVE,,, 
1247959,2 HUNTER CT,,, 
1248814,0 MASS TURNPIKE,,, 
1248819,0 FROST ST  END,,, 
1249479,2 COTTAGE ST,,, 
1249539,36 BENNETT ST,,, 
1250137,44 FOREST AVE EXT,,, 
1250138,16 BENNETT ST,,, 
1250139,53 FOREST AVE,,, 
1250144,4 CEDAR AVE,,, 
1250145,44 CURVE ST,,, 
1250226,106 POND ST,,, 
1250285,161 COTTAGE ST,,, 
1250664,0 FOREST AVE EXT OFF,,, 
1250683,0 CEDAR AVE  END,,, 
1251024,0 FISHER ST END,,, 
1251025,0 LAKE ST,,, 
1251061,9 WESTFIELD RD,,, 
1251064,113 SPEEN ST,,, 
1251188,0 MAGNOLIA RD  END OFF,,, 
1251292,0 WASHINGTON ST,,, 
1251355,41 LEACH LANE,,, 
1251417,1 WESTVIEW AVE,,, 
1251456,190 OAK ST,,, 
1251630,0 UPLAND RD,,, 
1251699,0 MASS TURNPIKE,,, 
1251790,38 LEACH LANE,,, 
1251812,0 EVERGREEN RD  END,,, 
1251814,77 EVERGREEN RD,,, 
1251823,25 COMMONWEALTH RD,,, 
1251825,225 COMMONWEALTH RD,,, 
1251999,0 BOLSER AVE  END,,, 
1252040,25 COMMONWEALTH RD,,, 
1252047,0 SUNSET PATH  END,,, 
1252055,348 NORTH MAIN ST,,, 
1252057,1055 WORCESTER ST,,, 
1252247,0 MASS TURNPIKE,,, 
1252799,13 MARION ST,,, 
1252801,125 WEST CENTRAL ST,,, 
1252803,17 COMMONWEALTH RD,,, 
1252819,68 MILL ST,,, 
1255051,  GROVE ST,,,02061
1257061,  MT BLUE ST,,,02061
1257893,262 LORING AVENUE,,, 
1258211,  LINCOLN ROAD,,, 
1258363,9 MONROE ROAD,,, 
1258611,71 LORING AVENUE,,, 
1258670,17-27 FIRST STREET,,, 
1258671,  RAINBOW TERRACE,,, 
1258695,  RAINBOW TERRACE,,, 
1258929,  LAFAYETTE STREET,,, 
1258941,352 LAFAYETTE STREET,,, 
1259242,225 CANAL STREET,,, 
1260015,142 CANAL STREET,,, 
1260026,15 SUMMIT AVENUE,,, 
1260804,  PIONEER TERRACE,,, 
1260936,  PIONEER TERRACE,,, 
1261334,117 CONGRESS STREET,,, 
1261515,2 HATHORNE CRESCENT,,, 
1261613,33 PARK STREET,,, 
1262410,3 BROAD STREET,,, 
1262561,73 BOSTON STREET,,, 
1262740,5 NICHOLS STREET,,, 
1262820,5 WASHINGTON STREET,,, 
1262981,27 CHARTER STREET,,, 
1263131,122 1/2 BOSTON STREET,,, 
1263327,290 SEWALL STREET,,, 
1263597,8 NORTH STREET,,, 
1263787,65 WASHINGTON STREET,,, 
1263813,84-88 ESSEX STREET,,, 
1263927,32-50 FEDERAL STREET,,, 
1263938,36 COMMERCIAL STREET,,, 
1263944,54 FEDERAL STREET,,, 
1263970,205 BRIDGE STREET,,, 
1263974,298 BRIDGE STREET,,, 
1264018,45 ST PETER STREET,,, 
1264394,234 BRIDGE STREET,,, 
1264395,7 HARMONY GROVE ROAD,,, 
1264403,252 BRIDGE STREET,,, 
1264531,93 NORTH STREET,,, 
1264718,81 TREMONT STREET,,, 
1264784,65 SCHOOL STREET,,, 
1264830,2 LEE FORT TERRACE,,, 
1264924,121 1/2 BRIDGE STREET,,, 
1264949,1 LEE FORT TERRACE,,, 
1265501,25 CONANT STREET,,, 
1265642,26-34 FORT AVENUE,,, 
1265784,80 FORT AVENUE,,, 
1265813,192 NORTH STREET,,, 
1266249,242 BRIDGE STREET,,, 
1266287,18 MARCH STREET,,, 
1266710,20 MARCH STREET,,, 
1267348,0 WELLESLEY ST,,,02493
1267455,0 BROWN ST,,,02493
1267458,0 WELLESLEY ST,,,02493
1267467,0 SOUTH AV,,,02493
1268011,425 GLEN RD,,,02493
1268058,0 OAK ST,,,02493
1268123,200 PARK RD,,,02493
1268171,0 RIVERSIDE RD,,,02493
1268189,0 RIVERSIDE RD,,,02493
1268473,0 NEWTON ST,,,02493
1268715,0 NEWTON ST,,,02493
1269530,0 SIBLEY RD,,,02493
,,,,
,,,,
